/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.12

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- left : -9.64
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.02
 -- None : 0.99

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : -10.22
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- left : -20.18
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- left : -19.83
 -- right : 0.00
 -- None : -0.20

('left', 'red', None, None, None)
 -- forward : -9.91
 -- left : -10.03
 -- right : 0.54
 -- None : 1.45

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.78

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.96

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.72
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -20.08
 -- left : 0.00
 -- right : 0.00
 -- None : 1.73

('forward', 'green', None, 'forward', None)
 -- forward : 1.12
 -- left : 0.60
 -- right : 0.13
 -- None : -3.22

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.17
 -- None : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.39
 -- left : 0.54
 -- right : 0.27
 -- None : -4.75

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.87
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -19.93
 -- left : -34.77
 -- right : -10.46
 -- None : 0.99

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.08
 -- left : 0.87
 -- right : 1.15
 -- None : -4.03

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.49

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.21

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.34
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 0.89
 -- left : -10.10
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.85
 -- None : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -4.51
 -- left : -8.00
 -- right : 0.00
 -- None : 1.01

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : -14.93
 -- right : 0.00
 -- None : -2.85

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.13
 -- None : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.71
 -- None : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -20.44
 -- left : 0.00
 -- right : 0.00
 -- None : 0.25

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.84

('left', 'red', None, None, 'left')
 -- forward : -5.08
 -- left : -8.59
 -- right : -0.03
 -- None : 2.52

('left', 'red', 'forward', None, 'right')
 -- forward : -4.98
 -- left : 0.00
 -- right : 0.00
 -- None : 1.93

('left', 'red', 'right', 'left', None)
 -- forward : -4.98
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', None, None)
 -- forward : -7.77
 -- left : -19.69
 -- right : 1.73
 -- None : -0.10

('forward', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.37

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.92
 -- right : 0.00
 -- None : -2.68

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : -20.10
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -5.28
 -- left : 0.00
 -- right : 0.87
 -- None : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.99
 -- None : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.62
 -- left : 0.00
 -- right : 0.84
 -- None : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 1.98
 -- left : 0.48
 -- right : 0.00
 -- None : -2.07

('left', 'red', 'right', None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.36
 -- None : 1.80

('right', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.10
 -- None : -3.94

('forward', 'red', None, None, 'forward')
 -- forward : -30.23
 -- left : -19.71
 -- right : -0.37
 -- None : 1.74

('left', 'green', None, None, None)
 -- forward : 0.92
 -- left : 2.42
 -- right : 0.73
 -- None : -5.41

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.64
 -- left : -10.28
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- left : 0.66
 -- right : 0.00
 -- None : -2.68

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.61
 -- left : 0.27
 -- right : 1.51
 -- None : 0.00

('left', 'green', 'right', None, None)
 -- forward : -0.04
 -- left : -14.53
 -- right : 0.68
 -- None : -3.51

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.70
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.32
 -- left : 1.68
 -- right : 0.33
 -- None : -4.61

('forward', 'green', 'right', None, 'left')
 -- forward : 0.44
 -- left : -9.51
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 0.00
 -- left : 0.38
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.48
 -- left : -20.26
 -- right : 0.24
 -- None : -4.52

('left', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- left : -5.20
 -- right : 1.20
 -- None : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : -10.10
 -- right : 0.00
 -- None : -2.04

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.55

('left', 'green', None, 'right', 'forward')
 -- forward : 0.05
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.98
 -- left : 0.00
 -- right : 0.00
 -- None : -2.31

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.87

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.42

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- left : 2.20
 -- right : 0.31
 -- None : -2.61

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- left : -10.46
 -- right : 0.00
 -- None : -2.83

('left', 'green', 'left', 'forward', None)
 -- forward : 0.57
 -- left : 0.00
 -- right : 0.33
 -- None : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.82
 -- None : -2.33

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- left : 0.87
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -7.16
 -- left : 0.00
 -- right : 0.62
 -- None : 1.60

('right', 'green', None, 'left', None)
 -- forward : 0.61
 -- left : 0.42
 -- right : 1.36
 -- None : -4.64

('forward', 'green', 'left', 'right', None)
 -- forward : 1.01
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.74
 -- None : 0.00

('right', 'green', None, None, None)
 -- forward : 0.09
 -- left : 0.80
 -- right : 1.42
 -- None : -4.98

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : -4.82
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- left : -5.25
 -- right : 0.00
 -- None : 0.77

('forward', 'red', None, 'left', 'left')
 -- forward : -4.91
 -- left : -5.46
 -- right : 1.17
 -- None : 0.00

('left', 'red', None, None, 'right')
 -- forward : -4.60
 -- left : -8.11
 -- right : 0.46
 -- None : 0.76

('right', 'red', 'right', 'right', None)
 -- forward : -5.12
 -- left : 0.00
 -- right : 0.98
 -- None : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.72
 -- None : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.72
 -- left : 1.38
 -- right : 0.20
 -- None : -3.49

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.20
 -- None : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.58
 -- None : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.17
 -- None : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.32

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.64
 -- left : 0.88
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : -19.99
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.30
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : -19.97
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.35
 -- left : -9.91
 -- right : 0.00
 -- None : -2.12

('forward', 'red', None, None, 'left')
 -- forward : 0.00
 -- left : -5.27
 -- right : 0.61
 -- None : 1.50

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.78
 -- None : -2.75

('left', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- left : 1.26
 -- right : 0.00
 -- None : -3.93

('right', 'green', None, 'forward', None)
 -- forward : 0.85
 -- left : 0.00
 -- right : 0.00
 -- None : -4.30

('left', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : -19.64
 -- right : -9.78
 -- None : 1.79

('right', 'red', 'forward', 'left', None)
 -- forward : -4.69
 -- left : -4.75
 -- right : 1.52
 -- None : -0.13

('right', 'green', None, None, 'left')
 -- forward : 0.74
 -- left : 1.05
 -- right : 2.16
 -- None : -4.19

('left', 'green', None, 'left', None)
 -- forward : 0.72
 -- left : 1.77
 -- right : 0.01
 -- None : -3.88

('right', 'green', 'left', 'forward', None)
 -- forward : 0.52
 -- left : 0.21
 -- right : 0.00
 -- None : -3.40

('forward', 'red', None, 'forward', None)
 -- forward : -35.25
 -- left : -20.32
 -- right : -19.23
 -- None : 1.72

('left', 'green', 'left', 'right', None)
 -- forward : -0.34
 -- left : 1.44
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.36
 -- left : 0.82
 -- right : 1.93
 -- None : -5.35

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.49
 -- None : 1.74

('right', 'red', None, 'forward', 'left')
 -- forward : -30.13
 -- left : -20.49
 -- right : -9.54
 -- None : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : -19.88
 -- right : -10.24
 -- None : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.15

('right', 'red', None, None, 'left')
 -- forward : -9.45
 -- left : -8.57
 -- right : 1.48
 -- None : 0.41

('right', 'green', 'left', None, 'left')
 -- forward : 0.35
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- left : 0.13
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -7.28
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -20.38
 -- left : -20.28
 -- right : -9.99
 -- None : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : -0.03
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.23

('left', 'green', 'left', None, None)
 -- forward : 0.19
 -- left : 1.95
 -- right : 1.04
 -- None : -4.56

('right', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- left : -0.00
 -- right : 1.30
 -- None : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : -19.94
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', None)
 -- forward : -5.31
 -- left : -4.89
 -- right : 0.71
 -- None : 1.49

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.10
 -- left : 0.00
 -- right : 0.00
 -- None : -2.23

('left', 'red', 'left', None, None)
 -- forward : -10.37
 -- left : -10.35
 -- right : 0.34
 -- None : 2.10

('right', 'red', 'right', 'forward', None)
 -- forward : -30.59
 -- left : -20.46
 -- right : -10.44
 -- None : 0.27

('right', 'green', None, 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.46
 -- None : -2.54

('forward', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.09

('right', 'red', None, 'left', None)
 -- forward : -8.67
 -- left : -5.38
 -- right : 0.00
 -- None : 0.23

('forward', 'red', 'right', None, 'forward')
 -- forward : -19.61
 -- left : -19.73
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.59

('right', 'red', None, 'forward', None)
 -- forward : -19.92
 -- left : 0.00
 -- right : -9.52
 -- None : 1.37

('right', 'red', None, None, 'right')
 -- forward : -7.81
