/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, 'left', 'forward')
('left', 'green', None, 'left', 'left')
 -- forward : 0.42
 -- left : 1.98
 -- right : 0.04
 -- None : -4.52

('right', 'red', 'left', 'left', None)
 -- forward : -5.48
 -- left : -7.89
 -- right : 1.46
 -- None : 0.87

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : -9.85
 -- right : 0.82
 -- None : -2.77

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- left : -4.84
 -- right : 1.35
 -- None : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : -19.91
 -- left : -35.08
 -- right : 0.00
 -- None : 0.66

('right', 'red', 'forward', 'right', None)
 -- forward : -5.38
 -- left : -4.50
 -- right : 2.16
 -- None : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.61
 -- left : 0.88
 -- right : -0.16
 -- None : -4.67

('forward', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.45
 -- None : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- forward : -4.64
 -- left : -20.47
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.80
 -- left : 0.00
 -- right : 1.34
 -- None : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -20.23
 -- left : -20.12
 -- right : 0.47
 -- None : 1.64

('right', 'red', None, 'right', 'left')
 -- forward : -5.45
 -- left : -4.82
 -- right : 0.00
 -- None : 1.09

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- left : -5.43
 -- right : 0.00
 -- None : 2.04

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.15
 -- None : 1.45

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.94
 -- None : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.18

('left', 'red', 'right', 'forward', 'left')
 -- forward : -20.43
 -- left : -20.32
 -- right : -9.76
 -- None : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.63
 -- left : -9.92
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -19.93
 -- left : -20.04
 -- right : -14.45
 -- None : 1.31

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.60
 -- right : 0.00
 -- None : -2.69

('left', 'red', None, 'forward', None)
 -- forward : -19.99
 -- left : -38.53
 -- right : -18.49
 -- None : 1.96

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.17
 -- None : -4.08

('right', 'green', 'right', None, 'forward')
 -- forward : 0.79
 -- left : -9.56
 -- right : 0.00
 -- None : -2.48

('right', 'green', 'left', 'right', 'forward')
 -- forward : -0.06
 -- left : 1.11
 -- right : 0.00
 -- None : -2.29

('forward', 'green', 'right', None, 'right')
 -- forward : 1.54
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -5.13
 -- left : 0.00
 -- right : 0.82
 -- None : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.01
 -- None : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -4.81
 -- left : -8.79
 -- right : 0.00
 -- None : 2.23

('right', 'green', None, None, 'forward')
 -- forward : 0.00
 -- left : 0.94
 -- right : 2.01
 -- None : -4.08

('forward', 'green', 'right', None, 'left')
 -- forward : 1.49
 -- left : 0.00
 -- right : 0.32
 -- None : -2.23

('left', 'green', None, 'right', None)
 -- forward : 1.11
 -- left : 0.00
 -- right : 0.20
 -- None : -4.80

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.16
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : -4.82
 -- left : 0.00
 -- right : 0.00
 -- None : 1.37

('left', 'red', 'forward', None, 'left')
 -- forward : -4.92
 -- left : 0.00
 -- right : 0.68
 -- None : 1.51

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.55
 -- None : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.56

('forward', 'red', None, None, None)
 -- forward : -10.00
 -- left : -10.21
 -- right : 0.66
 -- None : 1.86

('right', 'red', None, None, 'right')
 -- forward : -8.66
 -- left : -4.87
 -- right : 2.17
 -- None : 0.62

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.11
 -- left : -10.10
 -- right : 0.00
 -- None : -2.49

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.37
 -- None : 0.84

('right', 'red', 'forward', 'forward', None)
 -- forward : -20.32
 -- left : 0.00
 -- right : -15.44
 -- None : 0.55

('right', 'red', 'right', 'right', None)
 -- forward : -7.59
 -- left : 0.00
 -- right : 0.00
 -- None : 0.13

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.10
 -- None : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- left : -9.21
 -- right : 1.51
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.19
 -- None : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.72
 -- None : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.44
 -- left : 2.31
 -- right : 0.15
 -- None : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -4.53
 -- left : 0.00
 -- right : 0.00
 -- None : 0.53

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 1.14
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.70
 -- left : 1.46
 -- right : 0.43
 -- None : -4.67

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -20.35
 -- left : -20.12
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -5.22
 -- left : -29.80
 -- right : 0.00
 -- None : 1.28

('right', 'red', None, None, 'left')
 -- forward : -9.64
 -- left : -7.45
 -- right : 2.05
 -- None : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.74
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.02
 -- None : -0.21

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : -19.66
 -- right : -10.29
 -- None : 1.79

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -30.32
 -- left : -19.70
 -- right : 0.50
 -- None : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -29.63
 -- left : -30.53
 -- right : 2.15
 -- None : 0.17

('right', 'red', 'right', 'forward', None)
 -- forward : -19.64
 -- left : -19.97
 -- right : -9.85
 -- None : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : -9.84
 -- right : 0.00
 -- None : -2.65

('left', 'red', 'left', 'forward', None)
 -- forward : -30.00
 -- left : 0.00
 -- right : -10.00
 -- None : 1.92

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.04
 -- right : 0.98
 -- None : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.08
 -- left : 1.67
 -- right : 0.91
 -- None : -2.63

('forward', 'red', None, 'right', None)
 -- forward : -7.45
 -- left : -5.44
 -- right : 0.88
 -- None : 1.84

('right', 'red', 'forward', 'right', 'right')
 -- forward : -4.67
 -- left : 0.00
 -- right : 0.00
 -- None : 0.78

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.53
 -- None : -2.38

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.21
 -- None : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : -4.72
 -- left : 0.00
 -- right : 0.00
 -- None : 1.15

('forward', 'red', 'forward', None, 'forward')
 -- forward : -20.00
 -- left : -20.23
 -- right : 0.41
 -- None : 1.46

('forward', 'green', 'forward', None, None)
 -- forward : 1.72
 -- left : -18.97
 -- right : 0.94
 -- None : -3.52

('forward', 'green', None, None, 'left')
 -- forward : 1.65
 -- left : 0.75
 -- right : 0.46
 -- None : -4.05

('forward', 'green', 'left', None, 'left')
 -- forward : 2.17
 -- left : 0.41
 -- right : 0.02
 -- None : -4.96

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.17

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.08

('right', 'red', 'forward', 'left', 'right')
 -- forward : -4.60
 -- left : 0.00
 -- right : 1.05
 -- None : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.36

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.23
 -- left : -19.92
 -- right : 0.00
 -- None : 1.56

('right', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- left : -0.09
 -- right : 1.44
 -- None : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 1.85
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -29.99
 -- left : -20.23
 -- right : 0.00
 -- None : 0.73

('right', 'green', None, 'left', 'forward')
 -- forward : 0.62
 -- left : 0.00
 -- right : 0.00
 -- None : -2.27

('forward', 'green', 'right', None, None)
 -- forward : 0.00
 -- left : -18.28
 -- right : 1.21
 -- None : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.22
 -- None : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- left : 0.66
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, 'right')
 -- forward : -0.21
 -- left : 0.90
 -- right : 0.00
 -- None : -4.79

('left', 'green', None, 'left', 'right')
 -- forward : 0.15
 -- left : 0.00
 -- right : 1.31
 -- None : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.05
 -- left : -9.72
 -- right : 1.00
 -- None : -2.93

('forward', 'green', 'right', None, 'forward')
 -- forward : 2.08
 -- left : -10.22
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', None)
 -- forward : -4.94
 -- left : -7.85
 -- right : 1.54
 -- None : 0.36

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.48
 -- None : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : -5.07
 -- left : 0.00
 -- right : 0.17
 -- None : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.80
 -- left : -9.88
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -9.52
 -- left : -9.75
 -- right : 0.80
 -- None : 2.43

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.93
 -- None : 1.68

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.99

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.01
 -- left : 0.00
 -- right : 0.00
 -- None : -2.50

('left', 'red', 'left', None, 'left')
 -- forward : -7.19
 -- left : 0.00
 -- right : 0.54
 -- None : 1.31

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.30

('forward', 'red', 'right', None, 'forward')
 -- forward : -19.55
 -- left : -20.22
 -- right : 0.00
 -- None : 1.68

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : -5.22
 -- right : 1.77
 -- None : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- left : -19.61
 -- right : 0.25
 -- None : -2.10

('right', 'red', 'forward', None, None)
 -- forward : -8.90
 -- left : -9.65
 -- right : 1.26
 -- None : 0.81

('left', 'green', None, 'right', 'left')
 -- forward : 1.08
 -- left : 0.00
 -- right : 0.00
 -- None : -2.17

('left', 'red', 'forward', 'left', None)
 -- forward : -4.58
 -- left : 0.00
 -- right : 0.61
 -- None : 2.48

('left', 'green', 'forward', None, 'left')
 -- forward : 0.20
 -- left : -14.80
 -- right : 0.85
 -- None : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : -20.26
 -- left : 0.00
 -- right : 0.00
 -- None : 0.32

('left', 'red', 'left', 'forward', 'right')
 -- forward : -19.64
 -- left : 0.00
 -- right : -10.40
 -- None : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -20.50
 -- left : -20.23
 -- right : 1.27
 -- None : -0.01

('right', 'red', 'left', 'right', 'left')
 -- forward : -7.10
 -- left : 0.00
 -- right : 0.00
 -- None : 0.51

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.05
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.89
 -- None : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 2.24
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -5.29
 -- left : -7.38
 -- right : 0.00
 -- None : 2.10

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.07
 -- None : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : -10.08
 -- right : 0.00
 -- None : -2.80

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.55
 -- left : -10.17
 -- right : 0.07
 -- None : 0.00

('left', 'red', None, 'right', None)
 -- forward : -7.60
 -- left : 0.00
 -- right : 0.43
 -- None : 2.18

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.86

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- left : 1.80
 -- right : 0.86
 -- None : -4.97

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.58
 -- left : -10.21
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.71
 -- left : 0.00
 -- right : 0.08
 -- None : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.14
 -- left : 0.00
 -- right : 0.12
 -- None : -2.23

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : -9.71
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.46
 -- left : -10.20
 -- right : -0.11
 -- None : -3.37

('left', 'green', None, None, None)
 -- forward : 0.74
 -- left : 1.80
 -- right : 0.17
 -- None : -4.73

('forward', 'green', 'forward', 'right', None)
 -- forward : 2.40
 -- left : -9.88
 -- right : 0.00
 -- None : -3.63

('left', 'green', None, 'right', 'forward')
 -- forward : 0.55
 -- left : 0.00
 -- right : 0.18
 -- None : -2.86

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- left : 0.39
 -- right : 1.98
 -- None : -2.85

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : -10.23
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.58
 -- left : 0.00
 -- right : 0.00
 -- None : 2.04

('right', 'red', None, None, None)
 -- forward : -9.92
 -- left : -9.73
 -- right : 2.04
 -- None : 0.90

('right', 'red', 'left', 'forward', 'right')
 -- forward : -19.56
 -- left : -29.64
 -- right : -9.69
 -- None : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : -0.05
 -- left : 0.57
 -- right : 0.71
 -- None : -2.25

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : -19.57
 -- right : 0.00
 -- None : 0.69

('right', 'green', 'right', None, None)
 -- forward : 0.79
 -- left : -19.46
 -- right : 1.88
 -- None : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : -19.54
 -- right : 0.00
 -- None : 1.72

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.51
 -- left : 0.43
 -- right : 0.55
 -- None : -2.61

('left', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : -19.69
 -- right : -10.35
 -- None : 1.43

('forward', 'red', None, 'forward', None)
 -- forward : -39.16
 -- left : -37.59
 -- right : -19.75
 -- None : 2.13

('left', 'green', 'right', 'left', None)
 -- forward : -0.30
 -- left : -10.12
 -- right : 1.08
 -- None : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- left : -19.95
 -- right : -9.69
 -- None : 0.25

('right', 'green', None, None, 'left')
 -- forward : 0.72
 -- left : 0.49
 -- right : 1.95
 -- None : -4.39

('right', 'green', None, 'forward', 'left')
 -- forward : 0.76
 -- left : 0.35
 -- right : 2.29
 -- None : -2.17

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 2.00
 -- right : 0.00
 -- None : -4.40

('left', 'red', None, 'left', None)
 -- forward : -7.34
 -- left : -8.64
 -- right : 0.57
 -- None : 2.06

('forward', 'red', None, 'forward', 'left')
 -- forward : -20.32
 -- left : -34.95
 -- right : -10.31
 -- None : 1.60

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : -10.47
 -- right : 0.40
 -- None : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- left : -10.10
 -- right : 1.14
 -- None : 0.00

('right', 'red', 'right', None, None)
 -- forward : -7.33
 -- left : -35.10
 -- right : 1.96
 -- None : 0.08

('right', 'green', None, None, None)
 -- forward : 0.28
 -- left : 0.77
 -- right : 1.47
 -- None : -5.05

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.42
 -- None : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -19.98
 -- left : 0.00
 -- right : 1.96
 -- None : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -19.90
 -- left : -20.32
 -- right : 0.00
 -- None : 1.66

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- left : -7.62
 -- right : 0.00
 -- None : 1.86

('forward', 'green', 'left', 'right', 'right')
 -- forward : 1.97
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.36
 -- None : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.22
 -- None : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : -8.23
 -- left : -8.15
 -- right : 0.00
 -- None : 2.40

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -19.54
 -- left : 0.00
 -- right : -10.15
 -- None : 1.16

('right', 'green', None, 'left', 'right')
 -- forward : 0.79
 -- left : 0.00
 -- right : 0.00
 -- None : -2.90

('forward', 'green', None, 'left', 'left')
 -- forward : 0.70
 -- left : 0.60
 -- right : 1.60
 -- None : -2.35

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : -9.74
 -- right : 1.04
 -- None : -2.03

('forward', 'red', None, 'left', 'forward')
 -- forward : -19.83
 -- left : -20.05
 -- right : 0.02
 -- None : 1.34

('left', 'red', 'right', 'right', None)
 -- forward : -7.91
 -- left : 0.00
 -- right : 1.42
 -- None : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.96
 -- None : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : -10.50
 -- right : 0.00
 -- None : -2.68

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.95
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.58
 -- None : -3.79

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : -9.77
 -- right : 0.71
 -- None : -2.18

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.05
 -- None : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.39
 -- None : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.30
 -- left : -9.88
 -- right : 0.00
 -- None : -3.42

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.76

('left', 'red', None, 'right', 'left')
 -- forward : -7.85
 -- left : 0.00
 -- right : 0.89
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.30

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.89
 -- left : 0.00
 -- right : 0.00
 -- None : -2.90

('left', 'red', None, None, 'forward')
 -- forward : -29.65
 -- left : -35.49
 -- right : 0.49
 -- None : 1.67

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.73
 -- None : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -14.92
 -- None : 1.51

('left', 'red', 'forward', None, 'forward')
 -- forward : -19.70
 -- left : 0.00
 -- right : 0.47
 -- None : 1.82

('right', 'red', 'left', 'forward', None)
 -- forward : -19.87
 -- left : -29.57
 -- right : -10.09
 -- None : 0.77

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.53
 -- left : 0.00
 -- right : -0.01
 -- None : -4.52

('right', 'green', 'forward', 'left', None)
 -- forward : 0.29
 -- left : -9.95
 -- right : 0.00
 -- None : -2.15

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.61
 -- None : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.14
 -- left : 0.00
 -- right : 2.26
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -20.05
 -- left : -20.06
 -- right : -10.29
 -- None : 0.98

('left', 'red', None, None, 'right')
 -- forward : -7.72
 -- left : -7.16
 -- right : -0.14
 -- None : 1.18

('right', 'green', 'forward', None, 'left')
 -- forward : -0.10
 -- left : -9.71
 -- right : 1.45
 -- None : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : -19.78
 -- left : -19.77
 -- right : 0.00
 -- None : 1.25

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -14.74
 -- None : 1.06

('forward', 'red', None, None, 'right')
 -- forward : -4.61
 -- left : -9.19
 -- right : 0.24
 -- None : 1.91

('left', 'red', None, 'left', 'forward')
 -- forward : -20.35
 -- left : -29.96
 -- right : 0.00
 -- None : 1.33

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- left : -20.46
 -- right : 0.24
 -- None : 1.15

('left', 'red', None, 'left', 'right')
 -- forward : -5.28
 -- left : -5.28
 -- right : 0.73
 -- None : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -5.10
 -- left : -5.04
 -- right : -0.01
 -- None : 1.53

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.57
 -- left : -9.86
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.55
 -- None : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 2.43
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -8.63
 -- left : -9.08
 -- right : 0.42
 -- None : 1.64

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.97
 -- None : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.56
 -- left : 0.70
 -- right : 0.96
 -- None : -4.91

('forward', 'green', 'left', 'right', None)
 -- forward : 0.17
 -- left : 0.20
 -- right : 0.72
 -- None : -2.14

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- left : -9.98
 -- right : 1.26
 -- None : -2.54

('right', 'red', 'left', 'right', None)
 -- forward : -4.76
 -- left : -4.54
 -- right : 1.34
 -- None : -0.01

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.40
 -- None : -2.33

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
